Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
Constrains 1715 0 0 0 0
Constrains 1716 1 1 1 0
Constrains 1717 0 0 0 0
Constrains 1718 0 0 0 0
Constrains 1719 0 0 0 0
Constrains 1720 0 0 0 0
Constrains 1721 0 0 0 0
Constrains 1722 0 0 0 0
Constrains 1723 0 0 0 0
Constrains 1724 0 0 0 0
Constrains 1725 0 0 0 0
Constrains 1726 0 0 0 0
Constrains 1727 0 0 0 0
Constrains 1728 0 0 0 0
Constrains 1729 0 0 0 0
Constrains 1730 0 0 0 0
Constrains 1731 0 0 0 0
Constrains 1732 0 0 0 0
Constrains 1733 0 0 0 0
Constrains 1734 0 0 0 0
Constrains 1735 0 0 0 0
Constrains 1736 0 0 0 0
Constrains 1737 0 0 0 0
Constrains 1738 1 1 1 0
Constrains 1739 0 0 0 0
Constrains 1740 0 0 0 0
Constrains 1741 0 0 0 0
Constrains 1742 0 0 0 0
Constrains 1743 0 0 0 0
Constrains 1744 0 0 0 0
Constrains 1745 0 0 0 0
Constrains 1746 0 0 0 0
Constrains 1747 0 0 0 0
Constrains 1748 0 0 0 0
Constrains 1749 0 0 0 0
Constrains 1750 0 0 0 0
Constrains 1751 0 0 0 0
Constrains 1752 0 0 0 0
Constrains 1753 0 0 0 0
Constrains 1754 0 0 0 0
Constrains 1755 0 0 0 0
Constrains 1756 0 0 0 0
Constrains 1757 0 0 0 0
Constrains 1758 0 0 0 0
Constrains 1759 0 0 0 0
Constrains 1760 1 1 1 0
Constrains 1761 0 0 0 0
Constrains 1762 0 0 0 0
Constrains 1763 0 0 0 0
Constrains 1764 0 0 0 0
Constrains 1765 0 0 0 0
Constrains 1766 0 0 0 0
Constrains 1767 0 0 0 0
Constrains 1768 0 0 0 0
Constrains 1769 0 0 0 0
Constrains 1770 0 0 0 0
Constrains 1771 0 0 0 0
Constrains 1772 0 0 0 0
Constrains 1773 0 0 0 0
Constrains 1774 0 0 0 0
Constrains 1775 0 0 0 0
Constrains 1776 0 0 0 0
Constrains 1777 0 0 0 0
Constrains 1778 0 0 0 0
Constrains 1779 0 0 0 0
Constrains 1780 0 0 0 0
Constrains 1781 0 0 0 0
Constrains 1782 1 1 1 0
Constrains 1783 0 0 0 0
Constrains 1784 0 0 0 0
Constrains 1785 0 0 0 0
Constrains 1786 0 0 0 0
Constrains 1787 0 0 0 0
Constrains 1788 0 0 0 0
Constrains 1789 0 0 0 0
Constrains 1790 0 0 0 0
Constrains 1791 0 0 0 0
Constrains 1792 0 0 0 0
Constrains 1793 0 0 0 0
Constrains 1794 0 0 0 0
Constrains 1795 0 0 0 0
Constrains 1796 0 0 0 0
Constrains 1797 0 0 0 0
Constrains 1798 0 0 0 0
Constrains 1799 0 0 0 0
Constrains 1800 0 0 0 0
Constrains 1801 0 0 0 0
Constrains 1802 0 0 0 0
Constrains 1803 0 0 0 0
Constrains 1804 1 1 1 0
Constrains 1805 0 0 0 0
Constrains 1806 0 0 0 0
Constrains 1807 0 0 0 0
Constrains 1808 0 0 0 0
Constrains 1809 0 0 0 0
Constrains 1810 0 0 0 0
Constrains 1811 0 0 0 0
Constrains 1812 0 0 0 0
Constrains 1813 0 0 0 0
Constrains 1814 0 0 0 0
Constrains 1815 0 0 0 0
Constrains 1816 0 0 0 0
Constrains 1817 0 0 0 0
Constrains 1818 0 0 0 0
Constrains 1819 0 0 0 0
Constrains 1820 0 0 0 0
Constrains 1821 0 0 0 0
Constrains 1822 0 0 0 0
Constrains 1823 0 0 0 0
Constrains 1824 0 0 0 0
Constrains 1825 0 0 0 0
Constrains 1826 1 1 1 0
Constrains 1827 0 0 0 0
Constrains 1828 0 0 0 0
Constrains 1829 0 0 0 0
Constrains 1830 0 0 0 0
Constrains 1831 0 0 0 0
Constrains 1832 0 0 0 0
Constrains 1833 0 0 0 0
Constrains 1834 0 0 0 0
Constrains 1835 0 0 0 0
Constrains 1836 0 0 0 0
Constrains 1837 0 0 0 0
Constrains 1838 0 0 0 0
Constrains 1839 0 0 0 0
Constrains 1840 0 0 0 0
Constrains 1841 0 0 0 0
Constrains 1842 0 0 0 0
Constrains 1843 0 0 0 0
Constrains 1844 0 0 0 0
Constrains 1845 0 0 0 0
Constrains 1846 0 0 0 0
Constrains 1847 0 0 0 0
Constrains 1848 1 1 1 0
Constrains 1849 0 0 0 0
Constrains 1850 0 0 0 0
Constrains 1851 0 0 0 0
Constrains 1852 0 0 0 0
Constrains 1853 0 0 0 0
Constrains 1854 0 0 0 0
Constrains 1855 0 0 0 0
Constrains 1856 0 0 0 0
Constrains 1857 0 0 0 0
Constrains 1858 0 0 0 0
Constrains 1859 0 0 0 0
Constrains 1860 0 0 0 0
Constrains 1861 0 0 0 0
Constrains 1862 0 0 0 0
Constrains 1863 0 0 0 0
Constrains 1864 0 0 0 0
Constrains 1865 0 0 0 0
Constrains 1866 0 0 0 0
Constrains 1867 0 0 0 0
Constrains 1868 0 0 0 0
Constrains 1869 0 0 0 0
Constrains 1870 1 1 1 0
Constrains 1871 0 0 0 0
Constrains 1872 0 0 0 0
Constrains 1873 0 0 0 0
Constrains 1874 0 0 0 0
Constrains 1875 0 0 0 0
Constrains 1876 0 0 0 0
Constrains 1877 0 0 0 0
Constrains 1878 0 0 0 0
Constrains 1879 0 0 0 0
Constrains 1880 0 0 0 0
Constrains 1881 0 0 0 0
Constrains 1882 0 0 0 0
Constrains 1883 0 0 0 0
Constrains 1884 0 0 0 0
Constrains 1885 0 0 0 0
Constrains 1886 0 0 0 0
Constrains 1887 0 0 0 0
Constrains 1888 0 0 0 0
Constrains 1889 0 0 0 0
Constrains 1890 0 0 0 0
Constrains 1891 0 0 0 0
Constrains 1892 1 1 1 0
Constrains 1893 0 0 0 0
Constrains 1894 0 0 0 0
Constrains 1895 0 0 0 0
Constrains 1896 0 0 0 0
Constrains 1897 0 0 0 0
Constrains 1898 0 0 0 0
Constrains 1899 0 0 0 0
Constrains 1900 0 0 0 0
Constrains 1901 0 0 0 0
Constrains 1902 0 0 0 0
Constrains 1903 0 0 0 0
Constrains 1904 0 0 0 0
Constrains 1905 0 0 0 0
Constrains 1906 0 0 0 0
Constrains 1907 0 0 0 0
Constrains 1908 0 0 0 0
Constrains 1909 0 0 0 0
Constrains 1910 0 0 0 0
Constrains 1911 0 0 0 0
Constrains 1912 0 0 0 0
Constrains 1913 0 0 0 0
Constrains 1914 1 1 1 0
Constrains 1915 0 0 0 0
Constrains 1916 0 0 0 0
Constrains 1917 0 0 0 0
Constrains 1918 0 0 0 0
Constrains 1919 0 0 0 0
Constrains 1920 0 0 0 0
Constrains 1921 0 0 0 0
Constrains 1922 0 0 0 0
Constrains 1923 0 0 0 0
Constrains 1924 0 0 0 0
Constrains 1925 0 0 0 0
Constrains 1926 0 0 0 0
Constrains 1927 0 0 0 0
Constrains 1928 0 0 0 0
Constrains 1929 0 0 0 0
Constrains 1930 0 0 0 0
Constrains 1931 0 0 0 0
Constrains 1932 0 0 0 0
Constrains 1933 0 0 0 0
Constrains 1934 0 0 0 0
Constrains 1935 0 0 0 0
Constrains 1936 1 1 1 0
Constrains 1937 0 0 0 0
Constrains 1938 0 0 0 0
Constrains 1939 0 0 0 0
Constrains 1940 0 0 0 0
Constrains 1941 0 0 0 0
Constrains 1942 0 0 0 0
Constrains 1943 0 0 0 0
Constrains 1944 0 0 0 0
Constrains 1945 0 0 0 0
Constrains 1946 0 0 0 0
Constrains 1947 0 0 0 0
Constrains 1948 0 0 0 0
Constrains 1949 0 0 0 0
Constrains 1950 0 0 0 0
Constrains 1951 0 0 0 0
Constrains 1952 0 0 0 0
Constrains 1953 0 0 0 0
Constrains 1954 0 0 0 0
Constrains 1955 0 0 0 0
Constrains 1956 0 0 0 0
Constrains 1957 0 0 0 0
Constrains 1958 1 1 1 0
Constrains 1959 0 0 0 0
Constrains 1960 0 0 0 0
Constrains 1961 0 0 0 0
Constrains 1962 0 0 0 0
Constrains 1963 0 0 0 0
Constrains 1964 0 0 0 0
Constrains 1965 0 0 0 0
Constrains 1966 0 0 0 0
Constrains 1967 0 0 0 0
Constrains 1968 0 0 0 0
Constrains 1969 0 0 0 0
Constrains 1970 0 0 0 0
Constrains 1971 0 0 0 0
Constrains 1972 0 0 0 0
Constrains 1973 0 0 0 0
Constrains 1974 0 0 0 0
Constrains 1975 0 0 0 0
Constrains 1976 0 0 0 0
Constrains 1977 0 0 0 0
Constrains 1978 0 0 0 0
Constrains 1979 0 0 0 0
Constrains 1980 1 1 1 0
Constrains 1981 0 0 0 0
Constrains 1982 0 0 0 0
Constrains 1983 0 0 0 0
Constrains 1984 0 0 0 0
Constrains 1985 0 0 0 0
Constrains 1986 0 0 0 0
Constrains 1987 0 0 0 0
Constrains 1988 0 0 0 0
Constrains 1989 0 0 0 0
Constrains 1990 0 0 0 0
Constrains 1991 0 0 0 0
Constrains 1992 0 0 0 0
Constrains 1993 0 0 0 0
Constrains 1994 0 0 0 0
Constrains 1995 0 0 0 0
Constrains 1996 0 0 0 0
Constrains 1997 0 0 0 0
Constrains 1998 0 0 0 0
Constrains 1999 0 0 0 0
Constrains 2000 0 0 0 0
Constrains 2001 0 0 0 0
Constrains 2002 1 1 1 0
Constrains 2003 0 0 0 0
Constrains 2004 0 0 0 0
Constrains 2005 0 0 0 0
Constrains 2006 0 0 0 0
Constrains 2007 0 0 0 0
Constrains 2008 0 0 0 0
Constrains 2009 0 0 0 0
Constrains 2010 0 0 0 0
Constrains 2011 0 0 0 0
Constrains 2012 0 0 0 0
Constrains 2013 0 0 0 0
Constrains 2014 0 0 0 0
Constrains 2015 0 0 0 0
Constrains 2016 0 0 0 0
Constrains 2017 0 0 0 0
Constrains 2018 0 0 0 0
Constrains 2019 0 0 0 0
Constrains 2020 0 0 0 0
Constrains 2021 0 0 0 0
Constrains 2022 0 0 0 0
Constrains 2023 0 0 0 0
Constrains 2024 1 1 1 0
Constrains 2025 0 0 0 0
Constrains 2026 0 0 0 0
Constrains 2027 0 0 0 0
Constrains 2028 0 0 0 0
Constrains 2029 0 0 0 0
Constrains 2030 0 0 0 0
Constrains 2031 0 0 0 0
Constrains 2032 0 0 0 0
Constrains 2033 0 0 0 0
Constrains 2034 0 0 0 0
Constrains 2035 0 0 0 0
Constrains 2036 0 0 0 0
Constrains 2037 0 0 0 0
Constrains 2038 0 0 0 0
Constrains 2039 0 0 0 0
Constrains 2040 0 0 0 0
Constrains 2041 0 0 0 0
Constrains 2042 0 0 0 0
Constrains 2043 0 0 0 0
Constrains 2044 0 0 0 0
Constrains 2045 0 0 0 0
Constrains 2046 1 1 1 0
Constrains 2047 0 0 0 0
Constrains 2048 0 0 0 0
Constrains 2049 0 0 0 0
Constrains 2050 0 0 0 0
Constrains 2051 0 0 0 0
Constrains 2052 0 0 0 0
Constrains 2053 0 0 0 0
Constrains 2054 0 0 0 0
Constrains 2055 0 0 0 0
Constrains 2056 0 0 0 0
Constrains 2057 0 0 0 0
Constrains 2058 0 0 0 0
Constrains 2059 0 0 0 0
Constrains 2060 0 0 0 0
Constrains 2061 0 0 0 0
Constrains 2062 0 0 0 0
Constrains 2063 0 0 0 0
Constrains 2064 0 0 0 0
Constrains 2065 0 0 0 0
Constrains 2066 0 0 0 0
Constrains 2067 0 0 0 0
Constrains 2068 1 1 1 0
Constrains 2069 0 0 0 0
Constrains 2070 0 0 0 0
Constrains 2071 0 0 0 0
Constrains 2072 0 0 0 0
Constrains 2073 0 0 0 0
Constrains 2074 0 0 0 0
Constrains 2075 0 0 0 0
Constrains 2076 0 0 0 0
Constrains 2077 0 0 0 0
Constrains 2078 0 0 0 0
Constrains 2079 0 0 0 0
Constrains 2080 0 0 0 0
Constrains 2081 0 0 0 0
Constrains 2082 0 0 0 0
Constrains 2083 0 0 0 0
Constrains 2084 0 0 0 0
Constrains 2085 0 0 0 0
Constrains 2086 0 0 0 0
Constrains 2087 0 0 0 0
Constrains 2088 0 0 0 0
Constrains 2089 0 0 0 0
Constrains 2090 1 1 1 0
Constrains 2091 0 0 0 0
Constrains 2092 0 0 0 0
Constrains 2093 0 0 0 0
Constrains 2094 0 0 0 0
Constrains 2095 0 0 0 0
Constrains 2096 0 0 0 0
Constrains 2097 0 0 0 0
Constrains 2098 0 0 0 0
Constrains 2099 0 0 0 0
Constrains 2100 0 0 0 0
Constrains 2101 0 0 0 0
Constrains 2102 0 0 0 0
Constrains 2103 0 0 0 0
Constrains 2104 0 0 0 0
Constrains 2105 0 0 0 0
Constrains 2106 0 0 0 0
Constrains 2107 0 0 0 0
Constrains 2108 0 0 0 0
Constrains 2109 0 0 0 0
Constrains 2110 0 0 0 0
Constrains 2111 0 0 0 0
Constrains 2112 1 1 1 0
Constrains 2113 0 0 0 0
Constrains 2114 0 0 0 0
Constrains 2115 0 0 0 0
Constrains 2116 0 0 0 0
Constrains 2117 0 0 0 0
Constrains 2118 0 0 0 0
Constrains 2119 0 0 0 0
Constrains 2120 0 0 0 0
Constrains 2121 0 0 0 0
Constrains 2122 0 0 0 0
Constrains 2123 0 0 0 0
Constrains 2124 0 0 0 0
Constrains 2125 0 0 0 0
Constrains 2126 0 0 0 0
Constrains 2127 0 0 0 0
Constrains 2128 0 0 0 0
Constrains 2129 0 0 0 0
Constrains 2130 0 0 0 0
Constrains 2131 0 0 0 0
Constrains 2132 0 0 0 0
Constrains 2133 0 0 0 0
Constrains 2134 1 1 1 0
Constrains 2135 0 0 0 0
Constrains 2136 0 0 0 0
Constrains 2137 0 0 0 0
Constrains 2138 0 0 0 0
Constrains 2139 0 0 0 0
Constrains 2140 0 0 0 0
Constrains 2141 0 0 0 0
Constrains 2142 0 0 0 0
Constrains 2143 0 0 0 0
Constrains 2144 0 0 0 0
Constrains 2145 0 0 0 0
Constrains 2146 0 0 0 0
Constrains 2147 0 0 0 0
Constrains 2148 0 0 0 0
Constrains 2149 0 0 0 0
Constrains 2150 0 0 0 0
Constrains 2151 0 0 0 0
Constrains 2152 0 0 0 0
Constrains 2153 0 0 0 0
Constrains 2154 0 0 0 0
Constrains 2155 0 0 0 0
Constrains 2156 0 0 0 0
Constrains 2157 0 0 0 0
Constrains 2158 0 0 0 0
Constrains 2159 0 0 0 0
Constrains 2160 0 0 0 0
Constrains 2161 0 0 0 0
Constrains 2162 0 0 0 0
Constrains 2163 0 0 0 0
Constrains 2164 0 0 0 0
Constrains 2165 0 0 0 0
Constrains 2166 0 0 0 0
Constrains 2167 0 0 0 0
Constrains 2168 0 0 0 0
Constrains 2169 0 0 0 0
Constrains 2170 0 0 0 0
Constrains 2171 0 0 0 0
Constrains 2172 0 0 0 0
Constrains 2173 0 0 0 0
Constrains 2174 0 0 0 0
Constrains 2175 0 0 0 0
Constrains 2176 0 0 0 0
Constrains 2177 0 0 0 0
Constrains 2178 0 0 0 0
Constrains 2179 0 0 0 0
Constrains 2180 0 0 0 0
Constrains 2181 0 0 0 0
Constrains 2182 0 0 0 0
Constrains 2183 0 0 0 0
Constrains 2184 0 0 0 0
Constrains 2185 0 0 0 0
Constrains 2186 0 0 0 0
Constrains 2187 0 0 0 0
Constrains 2188 0 0 0 0
Constrains 2189 0 0 0 0
Constrains 2190 0 0 0 0
Constrains 2191 0 0 0 0
Constrains 2192 0 0 0 0
Constrains 2193 0 0 0 0
Constrains 2194 0 0 0 0
Constrains 2195 0 0 0 0
Constrains 2196 0 0 0 0
Constrains 2197 0 0 0 0
Constrains 2198 0 0 0 0
Constrains 2199 0 0 0 0
Constrains 2200 0 0 0 0
Constrains 2201 0 0 0 0
Constrains 2202 0 0 0 0
Constrains 2203 0 0 0 0
Constrains 2204 0 0 0 0
Constrains 2205 0 0 0 0
Constrains 2206 0 0 0 0
Constrains 2207 0 0 0 0
Constrains 2208 0 0 0 0
Constrains 2209 0 0 0 0
Constrains 2210 0 0 0 0
Constrains 2211 0 0 0 0
Constrains 2212 0 0 0 0
Constrains 2213 0 0 0 0
Constrains 2214 0 0 0 0
Constrains 2215 0 0 0 0
Constrains 2216 0 0 0 0
Constrains 2217 0 0 0 0
Constrains 2218 0 0 0 0
Constrains 2219 0 0 0 0
Constrains 2220 0 0 0 0
Constrains 2221 0 0 0 0
Constrains 2222 0 0 0 0
Constrains 2223 0 0 0 0
Constrains 2224 0 0 0 0
Constrains 2225 0 0 0 0
Constrains 2226 0 0 0 0
Constrains 2227 0 0 0 0
Constrains 2228 0 0 0 0
Constrains 2229 0 0 0 0
Constrains 2230 0 0 0 0
Constrains 2231 0 0 0 0
Constrains 2232 0 0 0 0
Constrains 2233 0 0 0 0
Constrains 2234 0 0 0 0
Constrains 2235 0 0 0 0
Constrains 2236 0 0 0 0
Constrains 2237 0 0 0 0
Constrains 2238 0 0 0 0
Constrains 2239 0 0 0 0
Constrains 2240 0 0 0 0
Constrains 2241 0 0 0 0
Constrains 2242 0 0 0 0
Constrains 2243 0 0 0 0
Constrains 2244 0 0 0 0
Constrains 2245 0 0 0 0
Constrains 2246 0 0 0 0
Constrains 2247 0 0 0 0
Constrains 2248 0 0 0 0
Constrains 2249 0 0 0 0
Constrains 2250 0 0 0 0
Constrains 2251 0 0 0 0
Constrains 2252 0 0 0 0
Constrains 2253 0 0 0 0
Constrains 2254 0 0 0 0
Constrains 2255 0 0 0 0
Constrains 2256 0 0 0 0
Constrains 2257 0 0 0 0
Constrains 2258 0 0 0 0
Constrains 2259 0 0 0 0
Constrains 2260 0 0 0 0
Constrains 2261 0 0 0 0
Constrains 2262 0 0 0 0
Constrains 2263 0 0 0 0
Constrains 2264 0 0 0 0
Constrains 2265 0 0 0 0
Constrains 2266 0 0 0 0
Constrains 2267 0 0 0 0
Constrains 2268 0 0 0 0
Constrains 2269 0 0 0 0
Constrains 2270 0 0 0 0
Constrains 2271 0 0 0 0
Constrains 2272 0 0 0 0
Constrains 2273 0 0 0 0
Constrains 2274 0 0 0 0
Constrains 2275 0 0 0 0
Constrains 2276 0 0 0 0
Constrains 2277 0 0 0 0
Constrains 2278 0 0 0 0
Constrains 2279 0 0 0 0
Constrains 2280 0 0 0 0
Constrains 2281 0 0 0 0
Constrains 2282 0 0 0 0
Constrains 2283 0 0 0 0
Constrains 2284 0 0 0 0
Constrains 2285 0 0 0 0
Constrains 2286 0 0 0 0
Constrains 2287 0 0 0 0
Constrains 2288 0 0 0 0
Constrains 2289 0 0 0 0
Constrains 2290 0 0 0 0
Constrains 2291 0 0 0 0
Constrains 2292 0 0 0 0
Constrains 2293 0 0 0 0
Constrains 2294 0 0 0 0
Constrains 2295 0 0 0 0
Constrains 2296 0 0 0 0
Constrains 2297 0 0 0 0
Constrains 2298 0 0 0 0
Constrains 2299 0 0 0 0
Constrains 2300 0 0 0 0
Constrains 2301 0 0 0 0
Constrains 2302 0 0 0 0
Constrains 2303 0 0 0 0
Constrains 2304 0 0 0 0
Constrains 2305 0 0 0 0
Constrains 2306 0 0 0 0
Constrains 2307 0 0 0 0
Constrains 2308 0 0 0 0
Constrains 2309 0 0 0 0
Constrains 2310 0 0 0 0
Constrains 2311 0 0 0 0
Constrains 2312 0 0 0 0
Constrains 2313 0 0 0 0
Constrains 2314 0 0 0 0
Constrains 2315 0 0 0 0
Constrains 2316 0 0 0 0
Constrains 2317 0 0 0 0
Constrains 2318 0 0 0 0
Constrains 2319 0 0 0 0
Constrains 2320 0 0 0 0
Constrains 2321 0 0 0 0
Constrains 2322 0 0 0 0
Constrains 2323 0 0 0 0
Constrains 2324 0 0 0 0
Constrains 2325 0 0 0 0
Constrains 2326 0 0 0 0
Constrains 2327 0 0 0 0
Constrains 2328 0 0 0 0
Constrains 2329 0 0 0 0
Constrains 2330 0 0 0 0
Constrains 2331 0 0 0 0
Constrains 2332 0 0 0 0
Constrains 2333 0 0 0 0
Constrains 2334 0 0 0 0
Constrains 2335 0 0 0 0
Constrains 2336 0 0 0 0
Constrains 2337 0 0 0 0
Constrains 2338 0 0 0 0
Constrains 2339 0 0 0 0
Constrains 2340 0 0 0 0
Constrains 2341 0 0 0 0
Constrains 2342 0 0 0 0
Constrains 2343 0 0 0 0
Constrains 2344 0 0 0 0
Constrains 2345 0 0 0 0
Constrains 2346 0 0 0 0
Constrains 2347 0 0 0 0
Constrains 2348 0 0 0 0
Constrains 2349 0 0 0 0
Constrains 2350 0 0 0 0
Constrains 2351 0 0 0 0
Constrains 2352 0 0 0 0
Constrains 2353 0 0 0 0
Constrains 2354 0 0 0 0
Constrains 2355 0 0 0 0
Constrains 2356 0 0 0 0
Constrains 2357 0 0 0 0
Constrains 2358 0 0 0 0
Constrains 2359 0 0 0 0
Constrains 2360 0 0 0 0
Constrains 2361 0 0 0 0
Constrains 2362 0 0 0 0
Constrains 2363 0 0 0 0
Constrains 2364 0 0 0 0
Constrains 2365 0 0 0 0
Constrains 2366 0 0 0 0
Constrains 2367 0 0 0 0
Constrains 2368 0 0 0 0
Constrains 2369 0 0 0 0
Constrains 2370 0 0 0 0
Constrains 2371 0 0 0 0
Constrains 2372 0 0 0 0
Constrains 2373 0 0 0 0
Constrains 2374 0 0 0 0
Constrains 2375 0 0 0 0
Constrains 2376 0 0 0 0
Constrains 2377 0 0 0 0
Constrains 2378 0 0 0 0
Constrains 2379 0 0 0 0
Constrains 2380 0 0 0 0
Constrains 2381 0 0 0 0
Constrains 2382 0 0 0 0
Constrains 2383 0 0 0 0
Constrains 2384 0 0 0 0
Constrains 2385 0 0 0 0
Constrains 2386 0 0 0 0
Constrains 2387 0 0 0 0
Constrains 2388 0 0 0 0
Constrains 2389 0 0 0 0
Constrains 2390 0 0 0 0
Constrains 2391 0 0 0 0
Constrains 2392 0 0 0 0
Constrains 2393 0 0 0 0
Constrains 2394 0 0 0 0
Constrains 2395 0 0 0 0
Constrains 2396 0 0 0 0
Constrains 2397 0 0 0 0
Constrains 2398 0 0 0 0
Constrains 2399 0 0 0 0
Constrains 2400 0 0 0 0
Constrains 2401 0 0 0 0
Constrains 2402 0 0 0 0
Constrains 2403 0 0 0 0
Constrains 2404 0 0 0 0
Constrains 2405 0 0 0 0
Constrains 2406 0 0 0 0
Constrains 2407 0 0 0 0
Constrains 2408 0 0 0 0
Constrains 2409 0 0 0 0
Constrains 2410 0 0 0 0
Constrains 2411 0 0 0 0
Constrains 2412 0 0 0 0
Constrains 2413 0 0 0 0
Constrains 2414 0 0 0 0
Constrains 2415 0 0 0 0
Constrains 2416 0 0 0 0
Constrains 2417 0 0 0 0
Constrains 2418 0 0 0 0
Constrains 2419 0 0 0 0
Constrains 2420 0 0 0 0
Constrains 2421 0 0 0 0
Constrains 2422 0 0 0 0
Constrains 2423 0 0 0 0
Constrains 2424 0 0 0 0
Constrains 2425 0 0 0 0
Constrains 2426 0 0 0 0
Constrains 2427 0 0 0 0
Constrains 2428 0 0 0 0
Constrains 2429 0 0 0 0
Constrains 2430 0 0 0 0
Constrains 2431 0 0 0 0
Constrains 2432 0 0 0 0
Constrains 2433 0 0 0 0
Constrains 2434 0 0 0 0
Constrains 2435 0 0 0 0
Constrains 2436 0 0 0 0
Constrains 2437 0 0 0 0
Constrains 2438 0 0 0 0
Constrains 2439 0 0 0 0
Constrains 2440 0 0 0 0
Constrains 2441 0 0 0 0
Constrains 2442 0 0 0 0
Constrains 2443 0 0 0 0
Constrains 2444 0 0 0 0
Constrains 2445 0 0 0 0
Constrains 2446 0 0 0 0
Constrains 2447 0 0 0 0
Constrains 2448 0 0 0 0
Constrains 2449 0 0 0 0
Constrains 2450 0 0 0 0
Constrains 2451 0 0 0 0
Constrains 2452 0 0 0 0
Constrains 2453 0 0 0 0
Constrains 2454 0 0 0 0
Constrains 2455 0 0 0 0
Constrains 2456 0 0 0 0
Constrains 2457 0 0 0 0
Constrains 2458 0 0 0 0
Constrains 2459 0 0 0 0
Constrains 2460 0 0 0 0
Constrains 2461 0 0 0 0
Constrains 2462 0 0 0 0
Constrains 2463 0 0 0 0
Constrains 2464 0 0 0 0
Constrains 2465 0 0 0 0
Constrains 2466 0 0 0 0
Constrains 2467 0 0 0 0
Constrains 2468 0 0 0 0
Constrains 2469 0 0 0 0
Constrains 2470 0 0 0 0
Constrains 2471 0 0 0 0
Constrains 2472 0 0 0 0
Constrains 2473 0 0 0 0
Constrains 2474 0 0 0 0
Constrains 2475 0 0 0 0
Constrains 2476 0 0 0 0
Constrains 2477 0 0 0 0
Constrains 2478 0 0 0 0
Constrains 2479 0 0 0 0
Constrains 2480 0 0 0 0
Constrains 2481 0 0 0 0
Constrains 2482 0 0 0 0
Constrains 2483 0 0 0 0
Constrains 2484 0 0 0 0
Constrains 2485 0 0 0 0
Constrains 2486 0 0 0 0
Constrains 2487 0 0 0 0
Constrains 2488 0 0 0 0
Constrains 2489 0 0 0 0
Constrains 2490 0 0 0 0
Constrains 2491 0 0 0 0
Constrains 2492 0 0 0 0
Constrains 2493 0 0 0 0
Constrains 2494 0 0 0 0
Constrains 2495 0 0 0 0
Constrains 2496 0 0 0 0
Constrains 2497 0 0 0 0
Constrains 2498 0 0 0 0
Constrains 2499 0 0 0 0
Constrains 2500 0 0 0 0
Constrains 2501 0 0 0 0
Constrains 2502 0 0 0 0
Constrains 2503 0 0 0 0
Constrains 2504 0 0 0 0
Constrains 2505 0 0 0 0
Constrains 2506 0 0 0 0
Constrains 2507 0 0 0 0
Constrains 2508 0 0 0 0
Constrains 2509 0 0 0 0
Constrains 2510 0 0 0 0
Constrains 2511 0 0 0 0
Constrains 2512 0 0 0 0
Constrains 2513 0 0 0 0
Constrains 2514 0 0 0 0
Constrains 2515 0 0 0 0
Constrains 2516 0 0 0 0
Constrains 2517 0 0 0 0
Constrains 2518 0 0 0 0
Constrains 2519 0 0 0 0
Constrains 2520 0 0 0 0
Constrains 2521 0 0 0 0
Constrains 2522 0 0 0 0
Constrains 2523 0 0 0 0
Constrains 2524 0 0 0 0
Constrains 2525 0 0 0 0
Constrains 2526 0 0 0 0
Constrains 2527 0 0 0 0
Constrains 2528 0 0 0 0
Constrains 2529 0 0 0 0
Constrains 2530 0 0 0 0
Constrains 2531 0 0 0 0
Constrains 2532 0 0 0 0
Constrains 2533 0 0 0 0
Constrains 2534 0 0 0 0
Constrains 2535 0 0 0 0
Constrains 2536 0 0 0 0
Constrains 2537 0 0 0 0
Constrains 2538 0 0 0 0
Constrains 2539 0 0 0 0
Constrains 2540 0 0 0 0
Constrains 2541 0 0 0 0
Constrains 2542 0 0 0 0
Constrains 2543 0 0 0 0
Constrains 2544 0 0 0 0
Constrains 2545 0 0 0 0
Constrains 2546 0 0 0 0
Constrains 2547 0 0 0 0
Constrains 2548 0 0 0 0
Constrains 2549 0 0 0 0
Constrains 2550 0 0 0 0
Constrains 2551 0 0 0 0
Constrains 2552 0 0 0 0
Constrains 2553 0 0 0 0
Constrains 2554 0 0 0 0
Constrains 2555 0 0 0 0
Constrains 2556 0 0 0 0
Constrains 2557 0 0 0 0
Constrains 2558 0 0 0 0
Constrains 2559 0 0 0 0
Constrains 2560 0 0 0 0
Constrains 2561 0 0 0 0
Constrains 2562 0 0 0 0
Constrains 2563 0 0 0 0
Constrains 2564 0 0 0 0
Constrains 2565 0 0 0 0
Constrains 2566 0 0 0 0
Constrains 2567 0 0 0 0
Constrains 2568 0 0 0 0
Constrains 2569 0 0 0 0
Constrains 2570 0 0 0 0
Constrains 2571 0 0 0 0
Constrains 2572 0 0 0 0
