Number of Time Steps   = 100
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.05
Time Integration Scheme= 0.5
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 3321
FEM elements 1600
Nodal Coordinates 
Constrains 3057 0 0 0 0
Constrains 3058 0 0 0 0
Constrains 3059 0 0 0 0
Constrains 3060 0 0 0 0
Constrains 3061 0 0 0 0
Constrains 3062 0 0 0 0
Constrains 3063 0 0 0 0
Constrains 3064 0 0 0 0
Constrains 3065 0 0 0 0
Constrains 3066 0 0 0 0
Constrains 3067 0 0 0 0
Constrains 3068 0 0 0 0
Constrains 3069 0 0 0 0
Constrains 3070 0 0 0 0
Constrains 3071 0 0 0 0
Constrains 3072 0 0 0 0
Constrains 3073 0 0 0 0
Constrains 3074 0 0 0 0
Constrains 3075 0 0 0 0
Constrains 3076 0 0 0 0
Constrains 3077 0 0 0 0
Constrains 3078 0 0 0 0
Constrains 3079 0 0 0 0
Constrains 3080 0 0 0 0
Constrains 3081 0 0 0 0
Constrains 3082 0 0 0 0
Constrains 3083 0 0 0 0
Constrains 3084 0 0 0 0
Constrains 3085 0 0 0 0
Constrains 3086 0 0 0 0
Constrains 3087 0 0 0 0
Constrains 3088 0 0 0 0
Constrains 3089 0 0 0 0
Constrains 3090 0 0 0 0
Constrains 3091 0 0 0 0
Constrains 3092 0 0 0 0
Constrains 3093 0 0 0 0
Constrains 3094 0 0 0 0
Constrains 3095 0 0 0 0
Constrains 3096 0 0 0 0
Constrains 3097 0 0 0 0
Constrains 3098 0 0 0 0
Constrains 3099 0 0 0 0
Constrains 3100 0 0 0 0
Constrains 3101 0 0 0 0
Constrains 3102 0 0 0 0
Constrains 3103 0 0 0 0
Constrains 3104 0 0 0 0
Constrains 3105 0 0 0 0
Constrains 3106 0 0 0 0
Constrains 3107 0 0 0 0
Constrains 3108 0 0 0 0
Constrains 3109 0 0 0 0
Constrains 3110 0 0 0 0
Constrains 3111 0 0 0 0
Constrains 3112 0 0 0 0
Constrains 3113 0 0 0 0
Constrains 3114 0 0 0 0
Constrains 3115 0 0 0 0
Constrains 3116 0 0 0 0
Constrains 3117 0 0 0 0
Constrains 3118 0 0 0 0
Constrains 3119 0 0 0 0
Constrains 3120 0 0 0 0
Constrains 3121 0 0 0 0
Constrains 3122 0 0 0 0
Constrains 3123 0 0 0 0
Constrains 3124 0 0 0 0
Constrains 3125 0 0 0 0
Constrains 3126 0 0 0 0
Constrains 3127 0 0 0 0
Constrains 3128 0 0 0 0
Constrains 3129 0 0 0 0
Constrains 3130 0 0 0 0
Constrains 3131 0 0 0 0
Constrains 3132 0 0 0 0
Constrains 3133 0 0 0 0
Constrains 3134 0 0 0 0
Constrains 3135 0 0 0 0
Constrains 3136 0 0 0 0
Constrains 3137 0 0 0 0
Constrains 3138 0 0 0 0
Constrains 3139 0 0 0 0
Constrains 3140 0 0 0 0
Constrains 3141 0 0 0 0
Constrains 3142 0 0 0 0
Constrains 3143 0 0 0 0
Constrains 3144 0 0 0 0
Constrains 3145 0 0 0 0
Constrains 3146 0 0 0 0
Constrains 3147 0 0 0 0
Constrains 3148 0 0 0 0
Constrains 3149 0 0 0 0
Constrains 3150 0 0 0 0
Constrains 3151 0 0 0 0
Constrains 3152 0 0 0 0
Constrains 3153 0 0 0 0
Constrains 3154 0 0 0 0
Constrains 3155 0 0 0 0
Constrains 3156 0 0 0 0
Constrains 3157 0 0 0 0
Constrains 3158 0 0 0 0
Constrains 3159 0 0 0 0
Constrains 3160 0 0 0 0
Constrains 3161 0 0 0 0
Constrains 3162 0 0 0 0
Constrains 3163 0 0 0 0
Constrains 3164 0 0 0 0
Constrains 3165 0 0 0 0
Constrains 3166 0 0 0 0
Constrains 3167 0 0 0 0
Constrains 3168 0 0 0 0
Constrains 3169 0 0 0 0
Constrains 3170 0 0 0 0
Constrains 3171 0 0 0 0
Constrains 3172 0 0 0 0
Constrains 3173 0 0 0 0
Constrains 3174 0 0 0 0
Constrains 3175 0 0 0 0
Constrains 3176 0 0 0 0
Constrains 3177 0 0 0 0
Constrains 3178 0 0 0 0
Constrains 3179 0 0 0 0
Constrains 3180 0 0 0 0
Constrains 3181 0 0 0 0
Constrains 3182 0 0 0 0
Constrains 3183 0 0 0 0
Constrains 3184 0 0 0 0
Constrains 3185 0 0 0 0
Constrains 3186 0 0 0 0
Constrains 3187 0 0 0 0
Constrains 3188 0 0 0 0
Constrains 3189 0 0 0 0
Constrains 3190 0 0 0 0
Constrains 3191 0 0 0 0
Constrains 3192 0 0 0 0
Constrains 3193 0 0 0 0
Constrains 3194 0 0 0 0
Constrains 3195 0 0 0 0
Constrains 3196 0 0 0 0
Constrains 3197 0 0 0 0
Constrains 3198 0 0 0 0
Constrains 3199 0 0 0 0
Constrains 3200 0 0 0 0
Constrains 3201 0 0 0 0
Constrains 3202 0 0 0 0
Constrains 3203 0 0 0 0
Constrains 3204 0 0 0 0
Constrains 3205 0 0 0 0
Constrains 3206 0 0 0 0
Constrains 3207 0 0 0 0
Constrains 3208 0 0 0 0
Constrains 3209 0 0 0 0
Constrains 3210 0 0 0 0
Constrains 3211 0 0 0 0
Constrains 3212 0 0 0 0
Constrains 3213 0 0 0 0
Constrains 3214 0 0 0 0
Constrains 3215 0 0 0 0
Constrains 3216 0 0 0 0
Constrains 3217 0 0 0 0
Constrains 3218 0 0 0 0
Constrains 3219 0 0 0 0
Constrains 3220 0 0 0 0
Constrains 3221 0 0 0 0
Constrains 3222 0 0 0 0
Constrains 3223 0 0 0 0
Constrains 3224 0 0 0 0
Constrains 3225 0 0 0 0
Constrains 3226 0 0 0 0
Constrains 3227 0 0 0 0
Constrains 3228 0 0 0 0
Constrains 3229 0 0 0 0
Constrains 3230 0 0 0 0
Constrains 3231 0 0 0 0
Constrains 3232 0 0 0 0
Constrains 3233 0 0 0 0
Constrains 3234 0 0 0 0
Constrains 3235 0 0 0 0
Constrains 3236 0 0 0 0
Constrains 3237 0 0 0 0
Constrains 3238 0 0 0 0
Constrains 3239 0 0 0 0
Constrains 3240 0 0 0 0
Constrains 3241 0 0 0 0
Constrains 3242 0 0 0 0
Constrains 3243 0 0 0 0
Constrains 3244 0 0 0 0
Constrains 3245 0 0 0 0
Constrains 3246 0 0 0 0
Constrains 3247 0 0 0 0
Constrains 3248 0 0 0 0
Constrains 3249 0 0 0 0
Constrains 3250 0 0 0 0
Constrains 3251 0 0 0 0
Constrains 3252 0 0 0 0
Constrains 3253 0 0 0 0
Constrains 3254 0 0 0 0
Constrains 3255 0 0 0 0
Constrains 3256 0 0 0 0
Constrains 3257 0 0 0 0
Constrains 3258 0 0 0 0
Constrains 3259 0 0 0 0
Constrains 3260 0 0 0 0
Constrains 3261 0 0 0 0
Constrains 3262 0 0 0 0
Constrains 3263 0 0 0 0
Constrains 3264 0 0 0 0
Constrains 3265 0 0 0 0
Constrains 3266 0 0 0 0
Constrains 3267 0 0 0 0
Constrains 3268 0 0 0 0
Constrains 3269 0 0 0 0
Constrains 3270 0 0 0 0
Constrains 3271 0 0 0 0
Constrains 3272 0 0 0 0
Constrains 3273 0 0 0 0
Constrains 3274 0 0 0 0
Constrains 3275 0 0 0 0
Constrains 3276 0 0 0 0
Constrains 3277 0 0 0 0
Constrains 3278 0 0 0 0
Constrains 3279 0 0 0 0
Constrains 3280 0 0 0 0
Constrains 3281 0 0 0 0
Constrains 3282 0 0 0 0
Constrains 3283 0 0 0 0
Constrains 3284 0 0 0 0
Constrains 3285 0 0 0 0
Constrains 3286 0 0 0 0
Constrains 3287 0 0 0 0
Constrains 3288 0 0 0 0
Constrains 3289 0 0 0 0
Constrains 3290 0 0 0 0
Constrains 3291 0 0 0 0
Constrains 3292 0 0 0 0
Constrains 3293 0 0 0 0
Constrains 3294 0 0 0 0
Constrains 3295 0 0 0 0
Constrains 3296 0 0 0 0
Constrains 3297 0 0 0 0
Constrains 3298 0 0 0 0
Constrains 3299 0 0 0 0
Constrains 3300 0 0 0 0
Constrains 3301 0 0 0 0
Constrains 3302 0 0 0 0
Constrains 3303 0 0 0 0
Constrains 3304 0 0 0 0
Constrains 3305 0 0 0 0
Constrains 3306 0 0 0 0
Constrains 3307 0 0 0 0
Constrains 3308 0 0 0 0
Constrains 3309 0 0 0 0
Constrains 3310 0 0 0 0
Constrains 3311 0 0 0 0
Constrains 3312 0 0 0 0
Constrains 3313 0 0 0 0
Constrains 3314 0 0 0 0
Constrains 3315 0 0 0 0
Constrains 3316 0 0 0 0
Constrains 3317 0 0 0 0
Constrains 3318 0 0 0 0
Constrains 3319 0 0 0 0
Constrains 3320 0 0 0 0
